"118705","319886","","2.0","1001","","","33.2","1","",""
"118706","319889","","2.0","1001","","","34.6","1","",""
"118707","319895","","2.0","1001","","","34.8","1","",""
"118708","319897","","2.0","1001","","","31.4","1","",""
"118709","319902","","2.0","1001","","","32.0","1","",""
"118710","319904","","2.0","1001","","","32.2","1","",""
"food_nutrient_conversion_factor_id","value"
"22504","6.25"
"22506","6.38"
"22508","6.25"
"22509","0.0"
"22511","6.25"
"22513","6.25"
"22515","6.38"
"22517","6.38"
"22519","6.38"
"id","description","last_updated"
"319874","HUMMUS, SABRA CLASSIC","2019-04-01"
"319875","HUMMUS, SABRA CLASSIC","2019-04-01"
"319876","HUMMUS, SABRA CLASSIC","2019-04-01"
"319877","Hummus","2019-04-01"
"319878","Hummus","2019-04-01"
"319879","HUMMUS, SABRA CLASSIC","2019-04-01"
"319880","HUMMUS, SABRA CLASSIC","2019-04-01"
"319881","HUMMUS, SABRA CLASSIC","2019-04-01"
"319882","Hummus","2019-04-01"
"fdc_id","NDB_number","footnote"
"321358","16158",""
"321360","100147",""
"321611","11056",""
"323121","7022",""
"323294","12563"," Other phytosterols = 34.67 mg/100g"
"323505","11233",""
"323604","1171",""
"323697","1172",""
"323793","1173",""
"id","fdc_id","fdc_of_input_food","seq_num","amount","sr_code","sr_description","unit","portion_code","portion_description","gram_weight","retention_code","survey_flag"
"10437","321358","319984","","","","","","","","","",""
"10438","321358","320005","","","","","","","","","",""
"10434","321358","319939","","","","","","","","","",""
"10430","321358","319885","","","","","","","","","",""
"10431","321358","319894","","","","","","","","","",""
"10436","321358","319978","","","","","","","","","",""
"10429","321358","319879","","","","","","","","","",""
"10435","321358","319958","","","","","","","","","",""
"10432","321358","319901","","","","","","","","","",""
"id","description","technique"
"1000","NIST Handbook 133","Gravimetric"
"1001","AOAC 968.06 + 992.15","Combustion"
"1002","AOAC 960.39 39.1","Extraction"
"1003","AOAC 922.06","Acid hydrolysis"
"1004","AOAC 923.03","Gravimetric"
"1005","doi.10.1021/jf60175a006","GC"
"1006","doi.org/10.1093/jat/4.1.43","GC"
"1007","AOAC 934.06 mod","Vacuum oven"
"1008","AOAC 991.43","Enzymatic-gravimetric"
"lab_method_id","code"
"1001","DGEN_S"
"1003","FAT-MJ-FLT-CHG"
"1003","FAT_AH_S"
"1004","ASHM_S"
"1005","SUGN_S"
"1007","M100T100_S"
"1007","VPI_Moisture"
"1008","TDFL_S"
"1008","FBR-SR3-CHG"
"lab_method_id","nutrient_id"
"1001","1002"
"1001","1003"
"1003","1004"
"1004","1007"
"1005","1011"
"1005","1014"
"1005","1010"
"1005","1075"
"1005","1013"
"fdc_id","brand_description","expiration_date","label_weight","location","acquisition_date","sales_type","sample_lot_nbr","sell_by_date","store_city","store_name","store_state","upc_code"
"319875","","2015-11-09","","NE1","2015-10-06","","10:0823 ","","HASTINGS","ALLENS FOOD MART","NE","40822011143"
"319876","","2015-11-09","","NE1","2015-10-06","","10:0823 ","","HASTINGS","ALLENS FOOD MART","NE","40822011143"
"319880","","2015-11-02","","PA1","2015-09-27","","1 231 02160132","","PITTSBURGH","SHOP N SAVE","PA","40822011143"
"319881","","2015-11-02","","AZ1","2015-09-27","","1 231 165302","","TUCSON","BASHAS MARKET","AZ","40822011143"
"319886","","2015-11-13","","IA","2015-09-19","","3:38:52 ","","ESTHERVILLE","HY VEE FOOD STORE","IA","40822011143"
"319887","","2015-11-13","","IA","2015-09-19","","3:38:42 AM","","ESTHERVILLE","HY VEE FOOD STORE","IA","40822011143"
"319888","","2015-11-13","","IA","2015-09-19","","3:38:54 AM","","ESTHERVILLE","HY VEE FOOD STORE","IA","40822011143"
"319889","","2015-10-12","","TX1","2015-09-26","","5:50:03 PM","","HOUSTON","RANDALLS FOOD MARKET","TX","40822011143"
"319890","","2015-10-12","","TX1","2015-09-26","","5:52:40 PM","","HOUSTON","RANDALLS FOOD MARKET","TX","40822011143"
"id","name"
"1000","cup"
"1001","tablespoon"
"1002","teaspoon"
"1003","liter"
"1004","milliliter"
"1005","cubic inch"
"1006","cubic centimeter"
"1007","gallon"
"1008","pint"
"id","name","unit_name","nutrient_nbr","rank"
"2047","Energy (Atwater General Factors)","KCAL","957","280.0"
"2048","Energy (Atwater Specific Factors)","KCAL","958","290.0"
"1001","Solids","G","201","200.0"
"1002","Nitrogen","G","202","500.0"
"1003","Protein","G","203","600.0"
"1004","Total lipid (fat)","G","204","800.0"
"1005","Carbohydrate, by difference","G","205","1110.0"
"1006","Fiber, crude (DO NOT USE - Archived)","G","206","999999.0"
"1007","Ash","G","207","1000.0"
"fdc_id"
"319874"
"319879"
"319885"
"319894"
"319901"
"319921"
"319939"
"319958"
"319978"
"fdc_id","fdc_id_of_sample_food"
"319877","319874"
"319878","319874"
"319882","319879"
"319883","319879"
"319884","319879"
"319892","319885"
"319893","319885"
"319899","319894"
"319900","319894"
"food_nutrient_id","adjusted_amount","lab_method_id","nutrient_name"
"2201844","1.98","1004","Ash"
"2201845","1.28","1001","Nitrogen by Dumas"
"2201846","19.0","1053","Fat"
"2201847","56.3","1007","Moisture"
"2201848","46.2","1009","Calcium"
"2201849","2.33","1009","Iron"
"2201850","75.9","1009","Magnesium"
"2201851","1.21","1009","Manganese"
"2201852","188.0","1009","Phosphorus"
